Code,Indicator_name
SP_ALLOW_FAMILY,Total number of families receiving monthly family allowances
SP_ALLOW_FAMILY_SINGLE,Number of single-parent families receiving specific allowances
SP_ALLOW_FAMILY_OTHER_CHILD,Number of families receiving other child allowances
SP_ALLOW_FAMILY_FOSSINGLE,Total number of families receiving foster/guardian allowance
SP_PARLEAVE_DAYSAVG,Daily average number of parents on parental leave
SP_PENSIONER,Total number of pensioners
SP_PENSIONER_OLD,Total number of old age pensioners
SP_PENSIONER_DISAB,Total number of disability pensioners
SP_PENSIONER_DISAB_CHLD,Total number of children receiving pension for disability
SP_PENSIONER_DISAB_CHLDRT,Percentage of disability pensioners who are children
SP_PENSIONER_SURVIVOR,Total number of survivor's pensioners
SP_PENSION_ORPHAN,Total number of orphan's pensions or allowances
SP_PENSIONER_EARLY,Total number of early retirement pensioners
SP_PENSIONER_VETERAN,"Total number of veteran, merit and other pensioners"
SP_PENSION_VALUE,Average value of pensions (national currency)
SP_PENSION_VALUE_OLD,Average value of old age pensions (national currency)
SP_PENSION_VALUE_DISAB,Average value of disability pensions (national currency)
SP_PENSION_VALUE_DISAB_CHLD,Average value of disability pensions for children (national currency)
SP_PENSION_VALUE_SURVIVOR,Average value of survivors' pensions (national currency)
SP_PENSION_VALUE_ORPHAN,Average value of orphan's pensions or allowances (national currency)
SP_PENSION_VALUE_MIN,Average minimum pension (national currency)
DM_CHLDRT_DIV,"Rate of children affected by parental divorce (per 1,000 average population aged 0-17), 1989-2018"
DM_MRG_AGE,"Average age at first marriage (years), 1989-2018"
DM_POP_PROP,"Proportion of total population (%), 1989-2019"
FT_BRTS_AGE,Mean age of women at the birth of first child (years)
FT_BRTS_LIVERT_U20,Proportion of births to mothers under age 20 (as % of total live births)
FT_FRATE,Total fertility rate (number of children per woman aged 15-49)
FT_FRATE_AGE,"Age-specific fertility rate among younger than 20 year olds (live births per 1,000 women aged 15-19)"
FT_POP_ABRT,"Abortion rate per women population (legally induced abortions per 1,000 women, by age groups)"
JJ_CHLD_CRIMERT,"Registered rate of crimes committed against children (per 100,000 average population aged 0-17)"
JJ_CHLD_CRIME_PERPETRATOR,"Registered number of crimes committed against children (during the year, by age group of perpetrator)"
JJ_CHLD_SENTENCERT,"Children aged 14-17 years sentencing rate (per 100,000 average population)"
PT_CHLD_ADOPTION_INTERCOUNTRY_RATE,"Intercountry adoption rate (per 100,000 average population aged  0-3)"
PT_CHLD_ADOPTION_RATE,"Gross adoption rate (per 100,000 average population aged  0-3)"
PT_CHLD_CARED_BY_FOSTER_RATE,"Rate of children in foster parents care (at the end of the year, per 100,000 population aged 0-17)"
PT_CHLD_CARED_GUARDIAN_RATE,"Rate of children in guardian care (at the end of the year, per 100,000 population aged 0-17)"
PT_CHLD_INCARE_FOSTER_RATE,"Rate of children in care of foster parents or guardians (at the end of the year, per 100,000 population aged 0-17)"
PT_CHLD_INFORMALCARE_RATE,"Rate of children in formal care (at the end of the year, per 100,000 population aged 0-17)"
PT_CHLD_ININFANTHOME_RATE,"Rate of children in infant homes (at the end of the year, per 100,000 population aged 0-3)"
PT_CHLD_INRESIDENTIAL_RATE_A,"Rate of children in residential care (at the end of the year, per 100,000 population aged  0-17) - Includes persons aged 18 years old and over in some countries"
PT_CHLD_INRESIDENTIAL_RATE_B,"Rate of children in residential care (at the end of the year, per 100,000 population aged  0-17) - Excludes persons aged 18 years old and over when data is available"
PT_CHLD_NO_PARENTAL_CARE_RATE,"Rate of children left without parental care (during the year, per 100,000 average population aged 0-17)"
SP_MOTHLEAVE_DAYSAVG,Daily average number of women receiving maternity leave in the period
SP_WOM_BIRTHGRANT,Total number of women receiving birth grant in the year
